latitude,longitude,stars,review_stars,text,sentiment,review_count,average_stars,yelping_since,fans,funnyVotes,usefulVotes,coolVotes
36.0839363,-115.1194225,4,4.5,"It's not often that you step into a store and feel like you've been transported to another realm.  That's what you get at this Psychic Eye Book Shop location though.  The smells and the sounds penetrate your senses as your eyes dart from one unique lil object to the next.  It's a great place to go for a different sort of gift, psychic readings or just to browse.  

You can get books, candles, jewelry, incense, gifts from other countries, house decor, meditation tools, and more.

My friends and I like it but only make it in every couple of years, it seems.  Btw.. this is a new location!  Check the address if you're gonna stop in. :)

Might see ya there!",0.260606060606,1025,3.86,2007-03,53,0,1,1
36.0839363,-115.1194225,4,4.5,"I know that sometimes this subject gives people the creeps, but this store has a calming effect to it. Instead of feeling some witchy aura, there is a sense of spirituality. I like how there is a good mix of multiple beliefs that spans across Paganism to Buddhism. 

If you are searching for some balance and relaxation the Psychic Eye has many tools to calm down the nerves. Their extensive collection of aromas, incense, wind chimes, and other tools will aid you in finding peace of mind.",0.131597222222,1014,3.88,2011-01,42,0,5,1
36.0839363,-115.1194225,5,4.5,"I went in here looking for a gift for a friend, a wind chime, and I found several very unique ones as wells as some ""normal"" ones (on sale whoo whoo) along with a handful of amazingly beautiful (and HUGE) ones. 

The employees were more than helpful with looking at each one, listening to them, while trying to find one (my friend wanted one JUST like mine) that would be a best buy and sound. I found a few that I want to buy (save up for as the one I want is HUGE and cost over $200, but worth it as it is so big and well made), but nothing for my friend, so they helped me figure out where to go- and I went where they recommended and found it! 

There is so much here- I found a Buddha head that was very tempting, some angels for my friend, as well as Hinduism stuff for my sister. 

Prices range from cheap to expensive- all depends. 

Awesome employees, sooo much stuff, good quality- can't wait to go back!",0.324375,51,3.31,2010-05,0,0,0,1
36.0839363,-115.1194225,3,4.5,"Unique gifts if you have any friends who are into the mystic, spiritual, or holistic practices. Great assortment of jewelry; a little on the pricey side, but their jewelry isn't cheaply made. A lot of the expensive necklaces are made out of sterling silver or heavy silver grade. Embraces different cultures throughout the times, from the Celtics, Native Americans, Hindus, and Nordics. There's also an emphasis on crystal healing and an extensive library in the back of the store that has plenty books on different subject matters relating to the mystic. They have a nice little discount rack when you first walk in

A little more assertiveness in helping a customer's needs can be improved by the employee's, though. There was one lady who was kind enough to come over to me when I was standing by the jewelry window to question if I needed any help or had any questions. The rest of the staff were behind the cashier's counter, to which they were loudly gossiping about another employee. Sounded a little unprofessional and inappropriate when the entire store is quiet and you can hear employees of the same place gossiping! There was no acknowledgement of my presence made from that group of said employees, everyone except the lady who helped me.

If you ever want to get a unique gift for a loved one or a friend who you know is into the spiritual lifestyle, this is the perfect place to come.",0.127011494253,173,3.67,2010-12,15,0,3,1
36.0839363,-115.1194225,5,4.5,"I was a skeptic going in to have my first reading done, but that sure changed. I had a reading with Angel and she was amazing. She was very insightful with my tarot card reading. First we started with a celtic cross reading. Then I got to ask Angel two different questions and she laid the cards out and provided me some great information. Lastly, I got to pick one card and that would be my final message. It was the Experience card. How fitting, because this was definitely an experience I will never forget.",0.258333333333,11,3.83,2013-03,0,0,1,1
36.0839363,-115.1194225,5,4.5,"Get a reading with Deanna Moondove. She is amazing. I have been seeing her since she was at the Charleston location (about 9 years) and everything she tells about comes to fruition eventually- even if it doesn't make since at the time, it'll come. I wouldn't see anyone else. She is a must!",0.75,4,4.0,2013-12,0,0,0,0
36.124423,-115.146372,5,4.5,"Today was a great day for social media dorks like me because The Gap partnered with Facebook using their new Places Deals feature. If you used the iPhone app or FB touch site you could unlock a special coupon when you check-in at the store.  To kick-off the program the deal had to be great... and it was. The first 10,000 customers got a free pair of jeans.

So what that I'm on vacation?! I sure as hell ran right over to Caesar's Palace to score this deal.  When I got there they only had 3 coupons left, so I was very happy.

That was easy part. The hard part was trying to decide what to get.  It's been years since I've bought Gap jeans.  According to them they've come a long way and are more stylish than before.  I'm not so sure that much has changed except adding a ""wash"" to make the denim look like it hadn't been washed.

Anyway, I returned later that afternoon and someone came to help me after he saw that I was staring blankly at the wall of jeans.  He gave a brief explanation of a few things and whisked me back to the dressing room with a few options to try. In addition to a few boot cut and standard men's jeans, he also suggested some women's styles.  I have zero interest in wearing women's clothes, but I tried them on anyway.  Believe it or not, he was right about them looking pretty good. Unfortunately the pockets are really shallow and I just didn't see myself wearing them very much.

In the end I left with a dark blue pair of 1969 Boot jeans and a smile on my face.  The coupon for free jeans was awesome and the staff here was really nice.",0.21666504329,1057,3.66,2007-06,132,2,1,5
36.124423,-115.146372,5,4.5,"When I walked in my plan was not to buy anything! I wanted to save my shopping money for San Diego. I did really well in the kids department where I was looking with my friend who has kids. There were a lot of take an additional 50% sales there so my friend scored some cute winter gear for her kids. 

Then we went to look down stairs in the ladies section. My friend saw a good deal on basic tees for $5.00 . She kept telling me to get some but I didn't want to stand in a big line for it because it was not worth while to me. Then something caught my eye that made me want to stand in a long line ...sparkly flats! I tried to ignore them at first but I kept passing by thinking what if I don't get them today and then I never find them again! They only had a few left so I luckily found my size and purchased them for only $10.00 and what the heck I also got a plain gray long sleeved tee for $5.00. I love a great deal!",0.150749559083,559,3.99,2010-05,25,0,2,0
36.124423,-115.146372,5,4.5,"I like the Gap. And I know some people have an aversion to Gap, but I love their jeans. They're not severely overpriced, I like the way they fit and they last. 

This Gap is huge. I like that they have a large Gap body section with lots of active wear, an under garments. Shoes, belts, purses, jewelry, whatever you need to complete an outfit! The only thing about this gap is it's kinda far, it's deep into the forum shops near Nike town and cheesecake factory.",0.155086580087,487,3.45,2011-06,35,0,0,0
36.124423,-115.146372,4,4.5,"Third GAP trip, three different locations, in three days. I love finding deals and just walking around a mall. The high school kid in me still enjoys casually moving from store to store, but now I have the income to buy whatever I want. I came here a few weeks before and found some nice shirts, but this visit was less successful. I left empty handed. If I added up all the times I have visited this store and what I have bought, the consensus would show a detriment to my wallet and a progressive decrease in closet space. I am still leery about whether this is a good or bad thing. All I know is that this store is huge and has a quick turn around rate of product. Each time I come in, it has something different.",0.111041666667,1014,3.88,2011-01,42,0,0,0
36.124423,-115.146372,4,4.5,"We went to the Gap at the Forum to look at the GQ line. Lara, the sales associate, was incredibly helpful. She took jackets off the mannequin for my fiance to try on and when he said it didn't fit right, she put it right back on the mannequin without giving us any attitude. She helped him find pants that fit and gave us helpful comments on whether certain pants looked better slightly baggy or if it was better if it was a closer fit. He is thrilled with his purchases.",0.359920634921,35,3.11,2009-05,0,0,0,0
36.0121499,-115.1533034,4,2.5,"It's a chain and it's a cheap haircut. It's not like McDonald's though. You are still going to get some variation and difference in tastes depending on your stylist. 

What I like is that the people don't have egos about what they're doing. They ask you what you want and they follow your direction. 
On the flip side you won't get a ton of creativity or ""pushing the envelope."" 

I have a couple favorite stylists at this branch. Nicole is great with kids and she did a good job on my bob haircut too.",0.6,583,3.97,2006-02,24,0,1,1
36.0121499,-115.1533034,4,2.5,"Ive been to a few greatclips and other haircut stores and only found a hand full of good stylist.  I go to this location, because of Eric. He cut my hair the way I like it and its always perfect.  We always talk story and he has the best attitude.  If he's not working, I'll leave and come back when he's in.",0.340625,25,4.4,2010-06,1,0,0,0
36.0121499,-115.1533034,3,2.5,"I will go to any one of the low price hair cut places, because lets face it... Im a guy with short hair and I get a midlevel fade and half off the top every time I am there... Its pretty hard to jack up that hair request.  My stylist was very friendly an engaged in conversation.  Always makes the time go by quick.  her fade was very consistent all the way around and she cut the top with scissors all to one length.  Great 12 dollar hair cut.   on to the next one!",0.228125,130,3.96,2008-02,2,0,0,0
36.0121499,-115.1533034,4,2.5,"my go to haircut place. nothing fancy, not expensive, and get $2 off every time I go there by checking in on my phone.",0.25,165,3.72,2011-01,0,0,0,0
[phone],-[phone],2,2.5,"just got my son's haircut there. he's not a very big fan of haircuts to begin with so I was worried for the hairdresser's sake. well like always he wasn't being as cooperative, and the hairdresser starts saying rude comments.. as I was paying she says to my son, thank you for being a good boy, kind of.  very uncalled for and definitely will not be returning for another haircut.",0.2,5,3.25,2010-09,0,1,0,0
36.0121499,-115.1533034,3,2.5,"My haircut is super simple and I spend maybe 42 seconds a day doing my hair. This is mostly drying it and pushing it flatter than it otherwise would be with my hands.  Whatever happens happens after that, so I'm really not qualified to write reviews on haircuts.",0.183333333333,29,3.34,2012-01,1,1,0,0
36.0121499,-115.1533034,1,2.5,"I usually don't have any issues, my son goes there to get his haircut on his own all the time. Today he goes and is told, he isn't old enough to get his hair cut without a parent present. I take my son back and the lady at the front desk says it's a great clips rule, by the way this rule is not posted anywhere. My son came in as a paying customer, and they turned him away.",0.178571428571,4,2.33,2011-05,0,0,0,0
36.0121499,-115.1533034,1,2.5,"Never ever coming to this place again.. Came here twice, expecting other hairstylist can get my haircut that I wanted but still they messed it up.",-0.125,1,1.0,2014-05,0,0,0,0
36.0121499,-115.1533034,4,2.5,"It's a chain around the Las Vegas Valley and they have coupons that come in the mail for $6.99 hair cuts with makes it a good deal with tipping $10.00 will get you a good deal.  other than that $12.00 for full price is. to bad either,  but coupons are at best and they have an app that you can check in online which is fabulous.",0.332142857143,77,3.78,2013-09,0,0,0,0
36.211152,-115.24878,2,2.5,"Making an appointment was a breeze, too bad that I cannot say that the rest of my experience was as pleasant...

Once my name was called, I sat in the waiting room and received no courtesy from the assistant that came into review my paperwork. Very short and cold in her demeanor.

When the doctor finally arrived she spent about 2 minutes talking to me before she got side-tracked in a conversation with the PA and left the room. She NEVER came back and I had lots of questions that went completely unanswered.

The PA came in after the doctor left and quickly wrote me a prescription (for medication I knew no details about) and tried to rush me out the door. I did not tolerate this and insisted that she take the time to answer my questions.

I will not patron this place again and I think it is time that more people hold doctors and medical staff accountable in the customer service skills.",0.00512820512821,22,3.86,2010-02,2,0,5,0
36.211152,-115.24878,4,2.5,"Ive been a patient of Dr. Johnnies for a while and am always impressed by him. This office is always busy so expect a long wait when you arrive. I typically try to make AM appointments as to avoid any backing up in the afternoon. 
Lately i've been seeing P.A. Paragus (sp?) versus seeing Dr. J. It typically is 6-8 weeks out to see him versus 2-3 with the PA. I trust her and she usually leaves me feeling confident in her choices for my care. 
The only reason this place is not a 5 star office is because the physicians and PA's spend as little time with you as possible! I know how healthcare works and understand that most offices set aside 15 minutes per patient but they take that to an extreme and the staff is usually in your presence less than 5 minutes. I hate feeling rushed and have contemplated leaving this office but Im such a fan of Dr. J and his work and his results that I will continue to patronage him!",-0.0213235294118,191,3.65,2010-03,1,0,1,0
36.211152,-115.24878,1,2.5,"Had an appointment today for my son, I have been a patient for years. Our original appointment was for 2:30 we were called earlier in the day and asked if we could come earlier ,I changed the appointment to 1:00. After waiting till 2:15 and still not being seen I told the girl at the front desk that we would be leaving. She didnt seem to care at all. I have always found the doc and PA here to be great however their staff has always sucked. Based on this I will Not be returning. I will find a new doctor for me and my son. Doctors should never forget that the patients time is important also.",0.285227272727,19,1.85,2010-12,0,0,9,0
36.211152,-115.24878,5,2.5,"And this is how it's done.  I have only treated with the P.A., John Notabartola.  For those who are wary of P.A.s, don't be.  I had several visits with this P.A.  He is very knowledgeable and manages to be friendly while being efficient.  This office is obviously very busy but I never felt like an afterthought.  If the front desk staff were nicer, this would be the perfect doctor's office experience, but no one is perfect I guess.  Would highly recommend dermatology care here.  If you insist on seeing Dr. Johnnie, I think you are in for a long wait so consider the P.A.",0.2315,222,4.26,2010-07,16,0,1,1
36.211152,-115.24878,1,2.5,"Did not realize that my initial visit to this doctor was with Beth the P.A.  I was the first patient of the day.  Showed up approximately quarter to 8 and the office opened soon thereafter.  My paperwork was completed by 8A.  At about 8:30 my name was called into the waiting room and asked the typical questions such as weight, height, and reason for visit.    I spent another 15 minutes of  waiting for the P.A.  Once she arrived, I probably spent less than 10 minutes with her discussing my concerns.    I found it odd that she did not visually or physically assess my condition.    She then left the room and I was unaware that the visit was over.   Soon thereafter, the same assistant who led me to the waiting room returned with my prescription.  

Picked up my prescription in the afternoon and had my consultation with the pharmacist.  I was explained that this particular medication was prescribed for itching.  I was utterly confused at this point, since itching was not my concern.   While at the pharmacy,  I called the doctor's office and  was told that the prescribed medication for my condition was correct.  

I called my primary physician's office who recommended this doctor to me.  Expressed my unhappiness.  Staff at my primary physician's office would contact the dermatologist's office and have a discussion.  Called back my doctor's office the following morning and staff there said she had a discussion with the dermatologist's nurse.  I was told to call her and place another appointment.  

I was willing to give this place another chance if I could have an appointment with the doctor and not the P.A.  I called the nurse's office as I was told.   My call went directly to voice mail.  I left a message requesting an appointment any day and anytime for the following week.  I received a message back from the nurse basically telling me here is the number for you to make an appointment.  None of my concerns were address or a request for a call back to make things right.  

 Not taking the time to physically asses, advised by pharmacist that medication prescribed would not heed the results for my condition, along with poor customer service, I do not trust them for treatment.",-0.00170068027211,45,2.81,2012-04,0,0,5,1
36.211152,-115.24878,3,2.5,"I have never seen one of the Dr's. here, but I have always gotten excellent care from their awesome PA's. I will certainly be back as it was easy to get in and get an appointment.",0.608333333333,172,3.1,2011-04,3,0,0,0
36.211152,-115.24878,1,2.5,"If I could give them 0 stars I would.  These are the worst people on the planet.  1st problem - wife had a mole removed.  Doc missed some of it.  Called and they said wait until the appt in 15 days to look at it.  Appt time rolls around and they now say, oh, since you didn't come back in 7 days, the insurance company won't cover another procedure.  WHAT?  I say you shouldn't be billing the insurance company - you messed up.  Fix it.  They REFUSED until we raised so much hell they finally gave in.  WTF?  I don't even know why this was a problem.  They were trying to blame us for the drs mistake.

Next problem.  I have an office visit to get a shot, which I get from the nurse.  (I bring in the shot, they don't supply it).  While I'm there, I ask about a mole on my arm.  Doc comes in, says 'not a problem' and squirts that freezing stuff on it.  You can get that at Walgreens for $10 or less.  I get a bill for $151.00 in the mail.  I ask why - they say insurance company didn't pay.  (they billed ins company over $700 for that office visit!!!!)  I say ok, I will check with them.  I am told they did pay.  So, I go back to the office for another shot.  I tell them my company says they were paid.  The doc says no and HE WILL NOT TREAT ME until it's paid.  I CAN'T GET MY INJECTION?  I told them I would pay for the current office visit.  It's the previous bill that is in question.  THEY SAY NO!   SO, they grossly overcharge for their services and their staff is RUDE beyond belief.  I am definitely filing a complaint with the NSBME!",-0.139348958333,1,1.0,2013-07,0,0,1,0
36.211152,-115.24878,1,2.5,"In November of 2012 I had a pea sized spot on my underarm that didn't look right, so my PCP referred me to Woodson Dermotology.  

I saw the PA, John.  I made a 7:15am appointment and was seen immediately, literally no wait.  He was VERY nice and examined the spot and informed me that it was ringworm.  I was surprised, as I had ringworm a number of years ago.  But I trusted him and took the pills and cream I was prescribed.  I had a follow-up appoint the next month, and explained to him that it's only getting bigger (MUCH bigger) and didn't look or feel like ringworm.  It was not itchy, did not spread, not scaly, and didn't seem to be contagious.  He reassured me that it ""just presents differently in the armpit"" I was frustrated but took the new pills and creams I was given.  Again, nothing happened except it was getting BIGGER.  I again had a follow up the next month and expressed my concerns AGAIN.  Nothing, just more creams and pills. This went on and on every month until JULY!!!  For 8 freaking months this man told me I had ringworm... ringworm that was not contagious, not itchy, and didn't even resemble ringworm, and NO drugs he gave me had ANY EFFECT WHATS SO EVER.  To me, that would be a red flag that maybe, just maybe I got this diagnosis wrong, but he refused that he could be wrong.  Upon googling it, I read that even UNTREATED ringworm lasts a maximum of 4 months.  

I would much rather hear ""I'm not really sure what this is! Let's do a biopsy, or call in Dr. whoever to get another opinion""  rather than swear you're right when you know you're wrong.  But he is too proud to do that.  

 In July I went in and there was a PA fresh out of school that John was training.  This PA took ONE look at my ""ringworm"" and said there's no way that's ringworm!!!  He said it looked like Granuloma Annulare.  He said he would talk to John and come back in.  All of a sudden John thinks it's this now.  But just to be sure, he gives me yet another cream.  I recognized the name of the cream, so I told him, ""I think you have given me this before"" he said ""hmmm, let me look.... No, we haven't given you any creams before""  I was flabbergasted!  I have had a minimum of 5 creams prescribed to me.  I bit my tongue just wanting this appointment to be over.  He said if this cream didn't fix it they would do a biopsy (why he didn't do that 8 freaking MONTHS ago is beyond me!) so I get home and find the exact same cream that did nothing 3 months before when he prescribed it to me the first time!  I was furious!  I just kept telling myself, ""just get the biopsy and you will never have to go here again!""  So of course nothing changed except it got bigger (about the size of a half dollar now, very visible as it is growing beyond my armpit and onto my arm and looks like a huge human bite mark) and another one growing next to it.  So he decided to do the punch biopsy. 

 At this appointment as well as all the other appointments they asked what I am allergic to.  I read off the list, among them is polysporin.  The assistant was very nice and when she was done she grabbed a Q-tip with a cream on it.  She got about an inch away and I said ""what is that?""  she said ""polysporin""  I quickly yell ""I'm allergic to that!"" before she can get any on me.  Why do you even ask what I am allergic to?  Seriously!  I was supposed to come back 2 weeks later to get the results and get my stitches out. 

 So 2 weeks later I come back to get my Biopsy results and stitches removed. She took out my stitches and started to leave.  I said ""Excuse me, do you have my biopsy results?"" she said ""No"" and started to walk again.  I said ""Are you sure, it's been 2 weeks"" She sighed and actually opened my file this time (imagine that!) and said ""oh yeah, here it is, it's benign""  I said ""ok, but is it the granuloma annulare?"" she said ""yes, that was positive""  I said ""ok, can you tell me what that is or anything about it?""  She said she wasn't familiar with it.  OK...... ""can I talk to John or anyone else that does know?""  She said ""no, they're all busy, but you can make another appointment in a few weeks to talk to him if you have questions"" I was done, didn't give an answer just stormed out, said goodbye and thank you to the only person worth a crap there (the front office) and went home. 

 Why would you have someone give you biopsy results and not tell you anything about it?!?  I have wasted almost a YEAR of my life and missing work to go to these appointments every month, because John was too proud to admit he was wrong.  I would love to thank the new guy that diagnosed me at first sight, but never saw him again.  Please don't waste your time here!  If you get a super early appointment there is no wait, John is VERY nice, however none of that matters if you can't get treated for what it actually wrong.",0.108173529673,5,4.0,2008-11,0,0,3,0
36.211152,-115.24878,1,2.5,"Let's see. My appt was at 8am,I was called back at 8:56am, and didn't see a doctor till 9:10a A 60$ copay for the visit and a prescription the same price.. I'm kinda a big deal and my time is valuable. Thanks for wasting it.",0.05,14,4.36,2010-08,0,2,2,0
36.211152,-115.24878,4,2.5,"My husband and I both went to the pecos location. Overall they did pretty good job for basic check up. I had a slight problem with some prescriptions as they said they sent them and when i called
 Walgreens they were not there.",0.156666666667,109,3.77,2011-11,1,0,0,0
36.211152,-115.24878,4,2.5,"I have been to the Pecos office twice now, and both of my experiences were quite pleasant. I've been having some rosacia issues on my cheeks for eight months now, so I decided to see a dermatologist to see if it could be resolved. Both appointments took only thirty to forty minutes, and Dr. Woodson was very attentive, helpful, and friendly. She listened to my concerns and prescribed me a cream and an antibiotic, which has helped slightly. After another six weeks ill go back again and if there's not enough improvement to my liking ill probably go ahead with photo facial treatments.",0.0461666666667,25,4.33,2011-03,0,0,0,0
36.211152,-115.24878,1,2.5,"Worst customer service you will ever experience at a doctors office. Going through the process of getting acutane was an absolute nightmare. I have been trying for three months with these people and they just can't get their stuff together. First they sent me for the wrong blood test, had to wait a month, go again, then they didn't send the rx to the pharmacy on time, had to wait a week, get another blood test, not sure if I'll ever get my rx to go through. I'm sure this nightmare will get even more detailed as the time goes by. I had to write this review now to help others stay clear of this place. Don't waste your time and money!",-0.005,7,2.14,2013-05,0,0,1,0
36.211152,-115.24878,1,2.5,"90 min waiting it's too long for someone has an appointment 
I wish I can give them 0 for customer service",-0.05,2,1.0,2013-11,0,0,1,0
36.211152,-115.24878,5,2.5,"Just moved to Vegas. Needed to find a new dermatologist. A co worker told me about Linda Woodson.  I made an appointment.  Dr Woodson was kind, caring and she and her staff were professional.  She was very through  and better than my previous docs.  I highly recommend this practice.",0.218528138528,3,3.67,2012-01,0,0,1,0
36.211152,-115.24878,1,2.5,this office is charging a $25 no show fee when i couldnt make my appt because my car wouldnt start!! nicely done!!,0.9375,24,3.4,2010-09,1,1,0,0
36.1924136,-115.3043961,4,3.5,"I like Chianti, the outdoor seating area is nice during the spring and fall, while the inside typifies an average Las Vegas dinner spot. The staff is attentive. Entrees are tasty, I liked the beef carpaccio appetizer, as well as the nice, simple pasta dishes and pizzas, and the cioppino is (surprisingly) pretty good too (although the tomato broth is a little overwhelming and the seafood is obviously not coastal fresh). The bread/crostini is horrible (ala white Wonder Bread). Decent wine list, but less than helpful staff in that regard. Overall, I would recommend this spot to anyone stranded in Vegas and craving a bowl of cioppino (p.s., if you know of a better spot for cioppino in Vegas please let me know).",0.172916666667,70,3.74,2008-01,27,1,3,3
36.1924136,-115.3043961,4,3.5,"My wife and I went to Chianti for our anniversary.  And, we had a 20% off coupon.  We started with the garlic bread and as an appy ordered the cheesy artichoke dip (Carciofi Gratinati).  Both were wonderful, as were the drinks on the specials menu.  For our entrees, we ordered the Margherita pizza and the eggplant parm (Melanzane Alla Parmigiana).  The pizza was.....OK, nothing to write home about, but the eggplant parm was absolutely perfect, with the accompanying pasta served perfectly al dente.  We mentioned to the excellently attentive waiter that it was our anniversary, and he brought out a huge slice of tiramisu for our dessert, without our asking for it, and without charging us for it!  And when he brought out the check, we noticed he'd taken the 20% off the entire meal, including alcohol.  Doesn't get any better than that.  Now if they could only make the pizza a little more enticing, they'd earn five stars.",0.382954545455,15,3.4,2008-08,0,0,0,1
36.1924136,-115.3043961,5,3.5,"We just enjoyed yet another wonderful dinner at Chianti Cafe. The carpaccio and the veal piccata were especially delicious. Chef, Alvino, has a passion fro cooking that shines through in his food creations. Our waiter, Chris, assisted us in selecting an interesting wine and was attentive throughout the meal, making our evening a lovely experience.   The owner, Jim, stopped by our table several times to assure that our dinning experience was pleasant.  If you are looking for good food made with fresh ingredients and service from people who care, the Chianti Cafe is the place for you.",0.563333333333,1,5.0,2009-02,0,0,0,0
